
    <div class="reader-container">
        
        <header class="reader-header">
            <div class="container container-header">
               
                <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAA/ElEQVRoQ+2WMQ7CMAxFnZ6AhYmFnUvBEbgJN4BbMXRhQQxIHACRBHlAqlCCosQurfW7Jv6J3/9K7Wjmn5v5/QkN/NtBOAAHGgkgQo0Am8ttO7BcbbZET7pf+1MKFa/H6NfNGH8IOOcvufO5LOsAXy6E15E3Rer2j9v5MDxnuK7ZAGt3XdjlmihqICUw+Qa4c76kD2HxTf9DfNIR0o6FlL7tV0iKkqYOHNCkW6INB0ooae6x7QBmIaHsYBbCLCQUpZSM7VdIEZyYNBwQQ1kpBAcqwYmV2XYAs5BQUDALYRYSihJmIUWQ1dK2/wPVWEYshAMjwk4eBQfgQCOBN3xZxjHdpNJcAAAAAElFTkSuQmCC" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="menu-btn" id="chapterListBtn">
                    
                </button>
                 <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAACTUlEQVRoQ+2ZQU7CQBSG55WC0YUS1ETFRV2J0YXeAG+iJ8AbiDeQE8ARuIEewYULEmLsQtREMKiJUWhnZGiqBdrO1M6UQKZb2vf+738zb5gZQDP+wIzrRwpg2hWUVgHDOMx+9D6KFLDzeFeXBSocgAp/732WAMEZIijrCAdT0+yLl1azJhpEGIC/8HG54kFiA4QJJ4C6iEAXEDFGUcSB/BuAJVxHqcpSJnNpmjfd9fz+iY3tcxkgkQGiCB8fQDJAuAHiCJcJwgQQKVwGSCCATOEiQSYAkhQuAmQEILe5WwJA5b8FyElB26G3q4hejOKA/ALQDoGxVfUGS1o4L4im4VN3VfcFmLZwFogvAP3I6dM4u7ywUKMLkOyhEjU+1YdQD3n/UzHbaNQkSb8/3wB+JUvSYZ78gRXwdiXvpEkKgDd/IMDaVqFMCDkfbkcALtqPjXJS4mke3vwKQFZVVAV4HVAVCHCA10A1iedqCNHFhxDbCIMCsE2eA67Eh5DffiIIhGdlVwC8DnhdnukhJHoy8xqo2qho5914qgJeB5CGK51W80yW235xV/N7lwjjEms/EjgHNrYPin27fzUMPjjYSmcWj57NGzMJiA3j0Oh/fw1yO/cKkEoftx9ur/1yh27qc5uF+78zfXopQeqEwJtMCACyggk6cU8HyeB66vWpsROUMxRgpAoyVYfETg/cfw5w3xkcjIdC9GyrOnm7wvoy3u/U+UxKPw0TzwXgyqAgFraK8WTxfa1r+jVLuBuJWQG+lNN7SwFMz3sn88xX4ActVpBPopcmMQAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div>
                <div class="chapter-info">
                    <span class="chapter-title">
                        Chương 45
                        <br class="mobile-show">
                        <span class="mobile-show extend_name_title">
                            
                        </span>
                    </span>
                   
                    <span class="chapter-title chapter-title-desktop desktop-show">
                        
                    </span>
                </div>
                <button class="menu-btn" id="homeBtnMobile">
                    <i class="fas fa-chevron-left"></i>
                </button>
            </div>

        </header>

        
        <main class="reader-content" id="readerContent">
                        <div class="chapter-notification">
                <p><strong>Bấm <a href="https://navyteamn.com/tac-gia?name=Zig">vào đây</a> để đọc thêm các bộ truyện cùng tác giả</strong></p>
            </div>
                        <div class="chapter-content">
                                                            <p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: #ffffff; font-weight: bold; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Bản dịch thuộc về Navy Team, cập nhật duy nhất trên trang web navyteamm.com, đọc tại trang web chính chủ để ủng hộ nhóm dịch. Truyện không đủ view có thể sẽ bị drop.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Nhân viên phụ trách cháy nổ cũng lên tiếng phụ họa, Mark đành phải xuôi theo. Anh ta quay sang nhìn Josh, lắc đầu ra hiệu cứ tiếp tục chờ đợi. Josh bất lực siết chặt nắm tay, hết nắm rồi lại xòe, lòng nóng như lửa đốt nhưng chỉ còn biết thấp thỏm dõi theo tòa nhà đang chìm trong biển lửa. Trong khi đó, các vụ nổ liên hoàn vẫn tiếp diễn, tòa nhà đã sụp đổ gần một nửa.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">***</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“CHASE!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Tiếng gào thét của một người phụ nữ lọt thỏm giữa tiếng nổ long trời lở đất, Chase giật mình bừng tỉnh. Hắn ngơ ngác nhìn quanh, Naomi với vẻ mặt hoảng hốt đang ngước lên nhìn hắn.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Anh có sao không? Anh bị sao vậy? Anh có nghe thấy gì không?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Chuyện này vốn dĩ vẫn thường xảy ra mỗi khi quay cảnh cháy nổ. Thính giác suy giảm tạm thời, tinh thần choáng váng, tất cả đều là chuyện thường tình.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Mọi thứ vẫn bình thường mà, sao mình lại thế này?</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Chase hoang mang nhìn xuống Naomi. Nhưng vẻ mặt cô ta đầy vẻ bất an, rõ ràng là đang lo lắng cho hắn.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Chúng ta phải ra khỏi đây ngay, vụ nổ tiếp theo sắp…”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Naomi nói, giọng điệu khẩn trương khác hẳn ngày thường. Những điều này hắn đều đã biết rõ. Hắn chỉ đang chờ đợi thời cơ thích hợp mà thôi. Nhưng tại sao…</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“CHASE!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Naomi lại gào lên lần nữa. Bất ngờ bị cô ta túm lấy cánh tay lay mạnh, Chase khựng lại.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">…Ơ?</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Khoảnh khắc ấy, hắn hoàn toàn ngơ ngác. Khung cảnh trước mắt đã hoàn toàn đổi khác so với những gì hắn vừa nhìn thấy trước đó. Chỉ trong vòng một hai giây ngắn ngủi, tòa nhà đã biến mất hơn một nửa. Hắn không tin vào mắt mình, dụi mắt mấy lần.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Không được rồi, phải đi ngay thôi.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Naomi hối hả giục giã, rồi bất ngờ nắm lấy tay Chase kéo mạnh hắn chạy theo. Nhưng đó lại là một sai lầm. Cơn choáng váng ập đến khiến Chase loạng choạng khuỵu ngã xuống đất.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“CHASE!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Naomi kinh hãi hét lên. Phía sau lưng họ, tiếng nổ vẫn liên tiếp vang vọng. Làn khói đen ngòm như con quỷ dữ gầm gừ lao tới. Naomi luống cuống xoay sở, ánh mắt hoảng loạn đảo quanh.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Phải làm sao đây? Mình phải tự thoát thân thôi sao? Nhưng họ phải cùng nhau trốn thoát mới đúng. Còn bộ phim thì sao?</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Trong thoáng chốc, hình ảnh chú chó nhỏ đang ngoan ngoãn chờ mình ở nhà chợt hiện lên trong tâm trí Naomi. Chồng đã bỏ đi, nhưng chú chó ấy vẫn luôn ở bên cạnh cô ta.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Mickey…!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Lời kêu cứu còn chưa kịp thốt ra, Naomi đã vô thức gọi tên chú chó cưng. Đúng lúc ấy, Chase gắng gượng trấn tĩnh, lảo đảo đứng dậy. Làn khói đã đuổi sát gót chân họ. Chỉ cần một vụ nổ nữa thôi, ngọn lửa hung tàn sẽ nuốt chửng tất cả.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Ngay trong khoảnh khắc ngàn cân treo sợi tóc ấy, Chase bất ngờ vòng tay ôm lấy eo Naomi.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">***</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Tiếng xôn xao lo lắng bắt đầu lan rộng. Khói bốc lên ngút trời, vụ nổ vẫn tiếp diễn, nhưng thời gian trôi qua vẫn không thấy động tĩnh gì từ bên trong tòa nhà. Bầu không khí dần trở nên bất ổn. Chỉ có đạo diễn và đội ngũ phụ trách cháy nổ là vẫn điềm nhiên đứng nhìn về phía trước. Nhưng có lẽ, chính họ cũng đang lúng túng, không biết nên ra lệnh dừng lại vào thời điểm nào.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Mark.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Josh không thể chịu đựng thêm được nữa, lớn tiếng gọi tên đội trưởng. Mark cau mày, vẻ mặt bối rối, định mở miệng nhưng rồi lại thôi. Chính anh ta cũng không biết phải quyết định thế nào. Nếu như mọi thứ vẫn đang diễn ra đúng kế hoạch mà họ xông vào vội vàng như thế, lỡ mà làm hỏng cảnh quay thì ai sẽ chịu trách nhiệm? Tất nhiên Josh cũng có cùng nỗi lo lắng ấy.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Nhưng anh đâu phải là người chưa từng trải qua cảnh cháy nổ. Ngược lại anh đã có kinh nghiệm qua huấn luyện và thực chiến nhiều lần trong suốt những năm qua. Tình huống hiện tại rõ ràng là có vấn đề.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Đến khi một tiếng nổ nữa vang lên, Mark cuối cùng cũng đưa ra quyết định. Ý nghĩ về khoản tiền bồi thường khổng lồ có thể phải gánh chịu nếu làm hỏng cảnh quay bị anh ta gạt phăng sang một bên. Lúc này cứu người mới là ưu tiên hàng đầu.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Đi thôi, Josh!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Vâng!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Josh đáp lời ngay lập tức. Anh vừa định lao đi theo hướng đã định sẵn thì bất ngờ có tiếng ai đó kinh hãi kêu lên.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Ô!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Cả hai khựng lại, hướng mắt về phía người vừa kêu. Giữa làn khói đen ngòm đang cuộn trào, thoáng hiện bóng người. Có lẽ chỉ là ảo giác. Nhưng họ đã lỡ mất thời cơ. Chưa kịp định thần, tiếng nổ cuối cùng đã vang lên. Trong khoảnh khắc tim như ngừng đập, giữa làn khói và lửa, một bóng người lao ra.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Naomi hét lên khi nhảy xuống. Ngay sau đó Chase cũng xuất hiện.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Tiếng thở phào nhẹ nhõm vang lên từ khắp nơi. Naomi tiếp đất an toàn trên tấm nệm dày đã được chuẩn bị sẵn. Chase cũng tiếp nối, toàn thân va chạm mạnh xuống nệm. Ngay phía trên họ, ngọn lửa bùng lên dữ dội, kéo theo tiếng nổ kinh thiên động địa, tòa nhà bắt đầu đổ sụp xuống trong chớp mắt.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Cắt!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Tiếng hô của đạo diễn vang lên, ngay lập tức đội ngũ nhân viên ùa tới dập lửa, thư ký cùng quản lý của các diễn viên cũng vây quanh chăm sóc họ.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Naomi, cô không sao chứ?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Sao hai người ra chậm thế? Có bị thương ở đâu không?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Trời ơi, tôi đã lo lắng đến phát điên lên được. Nhưng mà cảnh quay đẹp tuyệt vời, đúng ý đồ rồi đấy!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Những lời hỏi han, động viên, an ủi vang lên không ngớt, nhưng Naomi vẫn ngơ ngác, chỉ biết chớp mắt lia lịa. Khuôn mặt xinh đẹp lấm lem tro bụi, mái tóc rối bời, cô ta gắng gượng ngồi dậy, vô thức quay đầu nhìn lại. Chase vẫn đang chậm rãi phủi bụi trên quần áo. Vẻ mặt hắn vẫn vô cảm như thường lệ.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Naomi?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Thư ký gọi lại lần nữa khi thấy cô ta vẫn còn ngơ ngác. Naomi giật mình hoàn hồn, chớp mắt.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Chờ một chút.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Cô ta nói với những người xung quanh rồi vội vã bước nhanh về phía Chase. Chase vừa định rời đi thì bất ngờ bị Naomi chặn lại.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Tôi muốn nói chuyện với anh một lát, có được không?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Cô ta cố ý mỉm cười, nhìn quanh. Tất cả mọi người đều đổ dồn ánh mắt về phía Chase. Như thể muốn xem hắn sẽ xử lý thế nào. Chase hờ hững nhìn xuống Naomi rồi khẽ gật đầu. Mọi người xung quanh tự động lùi ra xa vài bước. Naomi hạ giọng, cố gắng nói nhỏ để những người khác không nghe thấy.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Chuyện gì đã xảy ra vậy? Anh có biết là vừa rồi chúng ta suýt chết không hả?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Cuối cùng thì cảm xúc cũng trào dâng, Naomi chất vấn hắn bằng giọng điệu gay gắt. Nhưng Chase vẫn không hề phản ứng. Ánh mắt vô cảm của hắn vẫn cứ nhìn chằm chằm vào cô ta khiến cô ta càng thêm tức giận.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Tôi không biết anh đang để tâm trí ở đâu, nhưng khi quay phim thì làm ơn tập trung vào. Đừng gây phiền phức cho người khác. Nghĩ đến việc tôi suýt bị liên lụy vì anh mà xem…”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Cô ta chợt nhớ lại làn khói đen ngòm đáng sợ vừa rồi, bất giác rùng mình. Dù vậy Chase vẫn không hề có chút dao động nào. Vẻ mặt vô cảm đến chai sạn của hắn khiến Naomi cảm thấy chán ghét.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">“Rốt cuộc anh bị làm sao thế hả? Như thể hồn lìa khỏi xác rồi ấy.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 13.999999999999998pt; font-family: Nunito,sans-serif; color: #000000; background-color: transparent; font-weight: 500; font-style: normal; font-variant: normal; text-decoration: none; vertical-align: baseline; white-space: pre-wrap;">Cô ta thở dài ngao ngán, vuốt ngược mái tóc ra sau.</span></p>
